product_name,url,image1_url,image2_url,product_price,description,sale_price,old_price,original_price,current_price,color,image_url,mpn,reference_code,category_id,Stock Status,color_homogeneizado,Categoria,Fondo,Modelo
Pantalón jogger punto suave,https://www.pullandbear.com/es/pantalon-jogger-punto-suave-l07678513?cS=805&pelement=662014922,https://static.pullandbear.net/assets/public/c2ae/67b4/203b40ab9e71/42a535eafde2/07678513805-M/07678513805-M.jpg?ts=1723623613468&w=438&f=auto,https://static.pullandbear.net/assets/public/0e40/71fe/2b68433ab7a1/3401baa90603/07678513805-A2M/07678513805-A2M.jpg?ts=1723623600016&w=438&f=auto,25.99,Pantalón jogger de punto suave con cintura elástica con cordón y bolsillos.,,,,25.99,Hielo,https://static.pullandbear.net/assets/public/68dd/0e4f/194a4a97bc2e/7d8067a05028/07678513805-C/07678513805-C.jpg?ts=1719849971603&w=106&f=auto,7678/513,07678513,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678505?cS=800&pelement=662026866,https://static.pullandbear.net/assets/public/713a/573e/52de43e48b3b/8640d9f2bff5/07678505800-M/07678505800-M.jpg?ts=1722865781423&w=438&f=auto,https://static.pullandbear.net/assets/public/3303/345d/ef704deda128/6fcbf0c0e6e9/07678505800-A2M/07678505800-A2M.jpg?ts=1722870598599&w=438&f=auto,35.99,"Pantalón jogger cargo con diseño de multibolsillos de solapa en pernera, cintura elástica con cordón ajustable y bajos elásticos.",,,,35.99,Negro,https://static.pullandbear.net/assets/public/e6eb/3600/bbb64397adfa/93787acdb855/07678505800-C/07678505800-C.jpg?ts=1719938111422&w=106&f=auto,7678/505,07678505,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678502?cS=710&pelement=662014773,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/502/710/7678502710_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718356958457&w=438&f=auto,https://static.pullandbear.net/assets/public/b487/4e60/a9f94aed8a79/dab2d5f16c7a/07678502710-A2M/07678502710-A2M.jpg?ts=1718356956522&w=438&f=auto,25.99,"Pantalón jogger cargo con cintura elástica con cordón, bolsillos y bajos elásticos.",,,,25.99,Beige,https://static.pullandbear.net/assets/public/4777/dc9b/ce794cfeb773/513862725754/07678502710-C/07678502710-C.jpg?ts=1718119242999&w=106&f=auto,7678/502,07678502,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón chándal técnico,https://www.pullandbear.com/es/pantalon-chandal-tecnico-l07678503?cS=807&pelement=662021371,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/503/807/7678503807_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718024557849&w=438&f=auto,https://static.pullandbear.net/assets/public/2150/07ab/e6e54dbc922e/b0d7e580a97e/07678503807-A2M/07678503807-A2M.jpg?ts=1718024561464&w=438&f=auto,19.99,"Pantalón jogger chándal técnico en tejido interlock elástico, con bolsillos laterales con cremallera, cintura elástica con cordón y disponible en varios colores.",,,,19.99,Gris antracita,https://static.pullandbear.net/assets/public/add3/c8a8/bae04c1dab52/8567bdad7e52/07678503807-c/07678503807-c.jpg?ts=1720745033463&w=106&f=auto,7678/503,07678503,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón jogger punto suave,https://www.pullandbear.com/es/pantalon-jogger-punto-suave-l07678513?cS=505&pelement=662014921,https://static.pullandbear.net/assets/public/a2db/78e2/9bf04d0fa04c/40ecfcd23e8e/07678513505-M/07678513505-M.jpg?ts=1723623543249&w=438&f=auto,https://static.pullandbear.net/assets/public/988b/0cba/6f7b40a79a99/421d1abf8b4d/07678513505-A2M/07678513505-A2M.jpg?ts=1723623565236&w=438&f=auto,25.99,Pantalón jogger de punto suave con cintura elástica con cordón y bolsillos.,,,,25.99,Caqui,https://static.pullandbear.net/assets/public/e826/88c7/ee2d4d6f85d8/0195dc5c6265/07678513505-C/07678513505-C.jpg?ts=1722954830170&w=106&f=auto,7678/513,07678513,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón chándal interlock,https://www.pullandbear.com/es/pantalon-chandal-interlock-l03680524?cS=500&pelement=662021187,https://static.pullandbear.net/assets/public/5e27/f8ad/6904499c8b31/da135d28149e/03680524500-M/03680524500-M.jpg?ts=1736423602531&w=438&f=auto,https://static.pullandbear.net/assets/public/d93c/c15f/8d0341b59ec2/83cd86d28b21/03680524500-A2M/03680524500-A2M.jpg?ts=1736423605071&w=438&f=auto,22.99,"Pantalón jogger chándal en tejido interlock, con bolsillos, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Verde,https://static.pullandbear.net/assets/public/0c66/7b64/ce8a4f17a054/8abcc577f67f/03680524500-C/03680524500-C.jpg?ts=1731937161717&w=106&f=auto,3680/524,03680524,1030204719,In stock,Verde,Pantalón,Blanco,Modelo
Pantalón chándal skater,https://www.pullandbear.com/es/pantalon-chandal-skater-l07679504?cS=922&pelement=662021057,https://static.pullandbear.net/assets/public/6cbb/e28e/19ac42b0adbb/a830e92ee8b1/07679504922-A7M/07679504922-A7M.jpg?ts=1726492254416&w=438&f=auto,https://static.pullandbear.net/assets/public/ce56/7e14/65774fc09197/eacf99548e0c/07679504922-M/07679504922-M.jpg?ts=1726492261982&w=438&f=auto,25.99,"Pantalón jogger de corte skater en tejido efecto lavado, con cintura elástica con cordón, bordado STWD y bolsillos.",,,,25.99,Gris oscuro,https://static.pullandbear.net/assets/public/3a90/f1f6/dc3349719239/12d225beffb9/07679504922-C/07679504922-C.jpg?ts=1725972846236&w=106&f=auto,7679/504,07679504,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón cargo costuras,https://www.pullandbear.com/es/pantalon-cargo-costuras-l07678507?cS=800&pelement=662014073,https://static.pullandbear.net/assets/public/5fa0/8431/180a404db562/81bcb8e11117/07678507800-M/07678507800-M.jpg?ts=1722520722741&w=438&f=auto,https://static.pullandbear.net/assets/public/baa3/41e3/da454fb2ad53/2152699d3c87/07678507800-A2M/07678507800-A2M.jpg?ts=1722521279928&w=438&f=auto,25.99,"Pantalón cargo con costuras en la rodilla, cintura con trabillas, cierre de botón y cremallera y bolsillos.",,,,25.99,Negro,https://static.pullandbear.net/assets/public/1f73/1134/f9164455b687/f19633736bdb/07678507800-C/07678507800-C.jpg?ts=1720789414740&w=106&f=auto,7678/507,07678507,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón chándal interlock,https://www.pullandbear.com/es/pantalon-chandal-interlock-l03680524?cS=800&pelement=662021188,https://static.pullandbear.net/assets/public/d0ca/a875/e8354942b325/5ddca81ce4cf/03680524800-A1M/03680524800-A1M.jpg?ts=1731937184110&w=438&f=auto,https://static.pullandbear.net/assets/public/8179/cc13/fb8c43089856/3a923aa46b7b/03680524800-M/03680524800-M.jpg?ts=1731937208801&w=438&f=auto,22.99,"Pantalón jogger chándal en tejido interlock, con bolsillos, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Negro,https://static.pullandbear.net/assets/public/efaa/f813/110f49219c25/cd6c6be9cb9f/03680524800-C/03680524800-C.jpg?ts=1730821360735&w=106&f=auto,3680/524,03680524,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón chándal técnico,https://www.pullandbear.com/es/pantalon-chandal-tecnico-l07678503?cS=711&pelement=662021368,https://static.pullandbear.net/2/photos//2024/I/0/2/p/7678/503/711/7678503711_4_1_0.jpg?imwidth=%3Awidth%3A&ts=1718024511628&w=438&f=auto,https://static.pullandbear.net/assets/public/f880/13e8/1b8d4d6b9243/19fa07763736/07678503711-A2M/07678503711-A2M.jpg?ts=1718024500811&w=438&f=auto,19.99,"Pantalón jogger chándal técnico en tejido interlock elástico, con bolsillos laterales con cremallera, cintura elástica con cordón y disponible en varios colores.",,,,19.99,Arena,https://static.pullandbear.net/assets/public/3f27/8d97/69754f3aa7e2/d58b620fd796/07678503711-c/07678503711-c.jpg?ts=1720745031458&w=106&f=auto,7678/503,07678503,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l07678502?cS=505&pelement=662014776,https://static.pullandbear.net/assets/public/1396/fef3/9ea342468d59/52adc141ea7a/07678502505-M/07678502505-M.jpg?ts=1734953441781&w=438&f=auto,https://static.pullandbear.net/assets/public/2b87/3e20/9956412ab3e1/9911e7c517cd/07678502505-A2M/07678502505-A2M.jpg?ts=1734953444250&w=438&f=auto,25.99,"Pantalón jogger cargo con cintura elástica con cordón, bolsillos y bajos elásticos.",,,,25.99,Caqui,https://static.pullandbear.net/assets/public/db8f/bb83/c0c749c8bc87/85b80c144bb8/03680507505-C/03680507505-C.jpg?ts=1734024130776&w=106&f=auto,7678/502,07678502,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Jeans carrot detalle rotos,https://www.pullandbear.com/es/jeans-carrot-detalle-rotos-l03683540?cS=712&pelement=665858899,https://static.pullandbear.net/assets/public/e9da/978a/39094a029eca/4b6631660ef5/03683540712-M/03683540712-M.jpg?ts=1736784406977&w=438&f=auto,https://static.pullandbear.net/assets/public/93af/4180/30c842e39c35/c8221c875fae/03683540712-A2M/03683540712-A2M.jpg?ts=1737642963441&w=438&f=auto,29.99,"Jeans carrot fit con diseño de cinco bolsillos, con detalle de rotos en la pernera, cintura con trabillas, cierre de botón y cremallera y en algodón ligeramente elástico.",,,,29.99,Crudo,https://static.pullandbear.net/assets/public/65a5/f835/1c27412893a0/8c5f2e433e5f/03683540712-C/03683540712-C.jpg?ts=1737653660603&w=106&f=auto,3683/540,03683540,1030204719,In stock,Blanco,Pantalón,Blanco,Modelo
Pantalón tailoring,https://www.pullandbear.com/es/pantalon-tailoring-l03680514?cS=800&pelement=662031865,https://static.pullandbear.net/assets/public/0bfa/7444/f6fc48bbba66/cc8be7428a1f/03680514800-A1M/03680514800-A1M.jpg?ts=1731939728841&w=438&f=auto,https://static.pullandbear.net/assets/public/1fb4/08de/ebe1429eb9a3/7408891677cc/03680514800-M/03680514800-M.jpg?ts=1731939827381&w=438&f=auto,29.99,"Pantalón de vestir tailoring con cintura con trabillas, bolsillos, y cierre de botón y cremallera.  Total look",,,,29.99,Negro,https://static.pullandbear.net/assets/public/4fbb/9733/e9c54a20808d/00b5e57da26a/03680514800-C/03680514800-C.jpg?ts=1731420584138&w=106&f=auto,3680/514,03680514,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón jogger rayas laterales STWD,https://www.pullandbear.com/es/pantalon-jogger-rayas-laterales-stwd-l07679506?cS=800&pelement=667131214,https://static.pullandbear.net/assets/public/93b9/c8b2/6d1544c9be8f/4c0bc9350f8d/07679506800-A7M/07679506800-A7M.jpg?ts=1727098698999&w=438&f=auto,https://static.pullandbear.net/assets/public/2f59/9754/7e3b49139edd/b13bb63f257e/07679506800-M/07679506800-M.jpg?ts=1738683292382&w=438&f=auto,22.99,"Pantalón jogger con detalle de rayas laterales, bolsillos, cintura elástica y logo STWD bordado.",,,,22.99,Negro,https://static.pullandbear.net/assets/public/a083/283c/73de48eba4ce/1a90acb2a7b0/07679506800-C/07679506800-C.jpg?ts=1726578082011&w=106&f=auto,7679/506,07679506,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón jogger estructura,https://www.pullandbear.com/es/pantalon-jogger-estructura-l03680517?cS=802&pelement=663389546,https://static.pullandbear.net/assets/public/186e/5d66/4b8144d48a7b/cb8c4b15b880/03680517802-M/03680517802-M.jpg?ts=1738590190497&w=438&f=auto,https://static.pullandbear.net/assets/public/b6e3/e509/b61b4105a897/07552d587d8e/03680517802-A2M/03680517802-A2M.jpg?ts=1738590190388&w=438&f=auto,29.99,"Pantalón jogger en tejido estructura con cierre de cordón, bolsillos y bajos elásticos.",,,,29.99,Gris,https://static.pullandbear.net/assets/public/18a3/f55e/cbbd4324bd6f/d9bf2981088b/03680517802-C/03680517802-C.jpg?ts=1737652983107&w=106&f=auto,3680/517,03680517,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón tailoring wide leg,https://www.pullandbear.com/es/pantalon-tailoring-wide-leg-l07677509?cS=505,https://static.pullandbear.net/assets/public/7f1b/7cc7/929d45eaae43/3a817489f3bc/07677509505-M/07677509505-M.jpg?ts=1723623645457&w=438&f=auto,https://static.pullandbear.net/assets/public/d95c/1048/d8e44ef99c1b/46f6e63b9c6f/07677509505-A2M/07677509505-A2M.jpg?ts=1723623641539&w=438&f=auto,29.99,"Pantalón de vestir tailoring wide leg, con pinzas delanteras, cintura con trabillas y cierre de botón y cremallera.",,,,29.99,Caqui,https://static.pullandbear.net/assets/public/651a/6f41/8ba14219a739/4fc69c9f58b8/07677509505-C/07677509505-C.jpg?ts=1722509856843&w=106&f=auto,7677/509,07677509,1030574254,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón tailoring wide leg,https://www.pullandbear.com/es/pantalon-tailoring-wide-leg-l07677509?cS=712,https://static.pullandbear.net/2/photos//2025/V/0/2/p/7677/509/712/7677509712_2_7_8.jpg?t=1690798511133&w=438&f=auto,https://static.pullandbear.net/assets/public/955f/cc7c/0bbb48c59954/dff9283f9547/07678535712-M/07678535712-M.jpg?ts=1737044489022&w=438&f=auto,29.99,"Pantalón de vestir tailoring wide leg, con pinzas delanteras, cintura con trabillas y cierre de botón y cremallera.",,,,29.99,Crudo,https://static.pullandbear.net/assets/public/d7dd/e5ba/3fc44c299961/888b5e473f77/07678535712-C/07678535712-C.jpg?ts=1737044404232&w=106&f=auto,7677/509,07677509,1030574254,In stock,Blanco,Pantalón,Blanco,Modelo
Pantalón jogger punto suave,https://www.pullandbear.com/es/pantalon-jogger-punto-suave-l07678513?cS=800&pelement=662014919,https://static.pullandbear.net/assets/public/fbd2/a427/12594e3aae77/75f3223f9410/07678513800-M/07678513800-M.jpg?ts=1723623585132&w=438&f=auto,https://static.pullandbear.net/assets/public/a872/736d/c6dd41a4af95/91d3e667bb0c/07678513800-A2M/07678513800-A2M.jpg?ts=1723623532706&w=438&f=auto,25.99,Pantalón jogger de punto suave con cintura elástica con cordón y bolsillos.,,,,25.99,Negro,https://static.pullandbear.net/assets/public/76bc/978e/70bd43f58509/209c558f3196/07678513800-C/07678513800-C.jpg?ts=1722954848809&w=106&f=auto,7678/513,07678513,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón cargo costuras,https://www.pullandbear.com/es/pantalon-cargo-costuras-l07678507?cS=802&pelement=662014075,https://static.pullandbear.net/assets/public/b420/2b7b/8a6b4d478478/fb69b30b8e80/03680513802-M/03680513802-M.jpg?ts=1736782832047&w=438&f=auto,https://static.pullandbear.net/assets/public/980d/4924/d64f43729e59/0bf7de8fc113/03680513802-A2M/03680513802-A2M.jpg?ts=1736783390238&w=438&f=auto,25.99,"Pantalón cargo con costuras en la rodilla, cintura con trabillas, cierre de botón y cremallera y bolsillos.",,,,25.99,Gris,https://static.pullandbear.net/assets/public/b527/d4b5/7f0345f0ad36/14bba94ca930/03680513802-C/03680513802-C.jpg?ts=1734018018674&w=106&f=auto,7678/507,07678507,1030204719,In stock,Gris,Pantalón,Blanco,Modelo
Pantalón chándal baggy,https://www.pullandbear.com/es/pantalon-chandal-baggy-l07679500?cS=712&pelement=662027212,https://static.pullandbear.net/assets/public/605b/d376/eb5f4bafb52d/2c11616bba77/07679500712-A7M/07679500712-A7M.jpg?ts=1736781481240&w=438&f=auto,https://static.pullandbear.net/assets/public/97f9/a004/a0d940468c85/e26d5de67050/07679500712-M/07679500712-M.jpg?ts=1736781648402&w=438&f=auto,22.99,"Pantalón de chándal jogger de corte baggy, con detalle de logo engomado, bolsillos laterales, cintura elástica con cordón y confeccionada en algodón.",,,,22.99,Crudo,https://static.pullandbear.net/assets/public/176d/31ce/dcda4a84b05e/9d59a407bbcc/07679500712-C/07679500712-C.jpg?ts=1736956748544&w=106&f=auto,7679/500,07679500,1030204719,In stock,Blanco,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l03680518?cS=710&pelement=662021053,https://static.pullandbear.net/assets/public/e3ff/f196/a7cc4ad680ed/fc9d264bbca2/03680518710-E/03680518710-E.jpg?ts=1738672609898&w=438&f=auto,https://static.pullandbear.net/assets/public/d51e/ecc6/ad294202a334/a28fd6f8af8a/03680518710-M/03680518710-M.jpg?ts=1738593526629&w=438&f=auto,35.99,"Pantalón jogger cargo con cierre de cordón, bolsillos y bajos elásticos.",,,,35.99,Beige,https://static.pullandbear.net/assets/public/ce0f/1fa1/a29b4fe1b387/ff1e1bf5fb24/03680518710-C/03680518710-C.jpg?ts=1737727836571&w=106&f=auto,3680/518,03680518,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l03680518?cS=505&pelement=662021055,https://static.pullandbear.net/assets/public/bb63/28fd/541d4e4da89b/b33324dedbb6/03680518505-M/03680518505-M.jpg?ts=1738581461197&w=438&f=auto,https://static.pullandbear.net/assets/public/d726/d2f5/c7d943dd8d66/cfed874e9973/03680518505-A2M/03680518505-A2M.jpg?ts=1738593522858&w=438&f=auto,35.99,"Pantalón jogger cargo con cierre de cordón, bolsillos y bajos elásticos.",,,,35.99,Caqui,https://static.pullandbear.net/assets/public/d998/4b94/5f2540ef8d69/86ce52914e46/03680518505-C/03680518505-C.jpg?ts=1737725508812&w=106&f=auto,3680/518,03680518,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
Pantalón jogger cargo,https://www.pullandbear.com/es/pantalon-jogger-cargo-l03680518?cS=800&pelement=662021054,https://static.pullandbear.net/assets/public/5064/4383/c7fd47f595ac/c0d5a424fa46/03680518800-M/03680518800-M.jpg?ts=1738594231749&w=438&f=auto,https://static.pullandbear.net/assets/public/0be6/b35b/cc05466586d7/a54ada334d83/03680518800-A2M/03680518800-A2M.jpg?ts=1738594231611&w=438&f=auto,35.99,"Pantalón jogger cargo con cierre de cordón, bolsillos y bajos elásticos.",,,,35.99,Negro,https://static.pullandbear.net/assets/public/6bdc/0687/87184f4db6bd/e7ab80309e77/03680518800-C/03680518800-C.jpg?ts=1737725514355&w=106&f=auto,3680/518,03680518,1030204719,In stock,Negro,Pantalón,Blanco,Modelo
Pantalón jogger estructura,https://www.pullandbear.com/es/pantalon-jogger-estructura-l03680517?cS=505&pelement=663389547,https://static.pullandbear.net/assets/public/91c7/a6fb/d97d4d1eb521/4171fab13f00/03680517505-M/03680517505-M.jpg?ts=1738585138430&w=438&f=auto,https://static.pullandbear.net/assets/public/89d2/12e1/623e40b69c76/13434a4c99fe/03680517505-A2M/03680517505-A2M.jpg?ts=1738585136525&w=438&f=auto,29.99,"Pantalón jogger en tejido estructura con cierre de cordón, bolsillos y bajos elásticos.",,,,29.99,Caqui,https://static.pullandbear.net/assets/public/a76c/cb8a/3a3f4ce8846c/0584ec2315fa/03680517505-C/03680517505-C.jpg?ts=1737652984477&w=106&f=auto,3680/517,03680517,1030204719,In stock,Marrón claro,Pantalón,Blanco,Modelo
